trace elements 1 mcg-0.1 mg-0.025 mg-1 mg/mL Soln 3 mL, $105.12 
trace elements 1 mcg-0.1 mg-0.03 mg-0.5 mg/mL IV Sol 10 mL, $8.96 
trace elements 10.0 mcg-1 mg-0.5 mg-5 mg/mL Soln 1 mL, $117.92 
trace elements 10.0 mcg-1 mg-0.5 mg-5 mg/mL Soln 10 mL, $169.60 
trace elements with selenium 10 mcg-1 mg-0.5 mg-60 mcg-5 mg/mL Soln, $1.28 
trace elements with selenium 4 mcg-0.4 mg-0.1 mg-20 mcg-1 mg/mL Soln, $19.20 
traMADol 5 mg/mL Susp-Oral, $12.35 
traMADol 50 mg Tab, $12.87 
tranexamic acid in D5W 20 mg/mL 250 mL OR, $9.00 
tranexamic acid in D5W 20 mg/mL 500 mL OR, $9.00 
traZODone 100 mg Tab, $15.60 
traZODone 50 mg Tab, $15.60 
treprostinil 1 mg/mL Soln, $708.40 
tretinoin 10 mg Cap, $326.95 
triamcinolone 10 mg/mL Inj Susp 5 mL, $127.80 
triamcinolone acetonide 40 mg/mL Inj Susp 5 mL, $398.50 
triamcinolone ophthalmic 40 mg/mL Susp Ophth," $1,176.24 "
triamcinolone Top 0.025% Crm 15 gm, $83.25 
triamcinolone Top 0.1% Crm 15 gm, $105.75 
triamcinolone Top 0.1% Oint 15 gm, $105.75 
triamcinolone Top 0.1% Paste in Orabase 5 gm, $677.50 
triamcinolone Top 0.5% Crm 15 gm, $182.25 
triazolam 0.25 mg Tab, $11.18 
trichloroacetic acid 30% 30 mL," $1,728.00 "
trichloroacetic acid 50% 480 mL - bulk," $14,745.60 "
trifluridine Opth 1% Sol," $1,918.20 "
trimethoprim 100 mg Tab, $15.60 
tropicamide Opth 0.5% Sol, $292.50 
tropicamide Opth 1% Sol, $33.30 
trypan blue ophthalmic 0.06% Soln, $641.70 
tuberculin purified protein derivative 5 TU/0.1 mL ID Sol 1 mL, $108.45 
ubiquinol 100 mg/mL Oral Liquid, $19.56 
ustekinumab 5 mg/mL IV Sol 26 mL," $7,786.87 "
valACYclovir 500 mg Tab, $127.50 
valGANciclovir 450 mg Tab, $578.70 
valGANciclovir 50 mg/mL, $135.45 
valine powder, $15.60 
valproic acid 100 mg/mL Inj Sol 5 mL, $42.00 
valproic acid 250 mg/5 mL Oral Syrup, $14.25 
valproic acid 4 mg/mL NS, $3.48 
vancomycin 1 g/200 mL Soln, $440.00 
vancomycin 125 mg Cap, $289.96 
vancomycin 250 mg Cap, $527.00 
vancomycin 5 mg/mL D5W, $2.64 
vancomycin 50 mg/mL Oral Soln, $14.17 
vancomycin 500 mg IV Inj OR, $37.68 
vancomycin 500 mg Soln, $53.88 
varicella virus vaccine SubQ Inj, $989.70 
varicella zoster immune globulin 125 intl units/1.2 mL Sol," $2,889.60 "
vasopressin 0.1 units/mL IV Inj OR, $994.00 
vasopressin 1 units/mL IV Inj OR, $994.00 
vasopressin 20 units/mL Inj Sol 1 mL," $1,419.90 "
veCURonium 1 mg/mL 10 mL, $64.80 
veCURonium 10 mg IV Inj, $64.98 
veCURonium 10 mg/10 mL IV Inj OR, $6.48 
veCURonium 20 mg IV Inj, $90.81 
veCURonium 5 mg/5 mL IV Inj OR, $6.48 
vedolizumab 300 mg IV Inj," $14,755.83 "
venlafaxine 37.5 mg ERCap, $121.20 
veRAPamil 2.5 mg/mL IV Inj OR, $409.60 
veRAPamil 2.5 mg/mL IV Sol 2 mL, $585.28 
veRAPamil 2.5 mg/mL IV Soln 4 mL, $280.80 
veRAPamil 40 mg Tab, $15.60 
veRAPamil 50 mg/mL Oral Susp, $8.97 
veRAPamil 80 mg Tab, $8.97 
vinCRIStine 1 mg/mL IV Sol 1 mL, $242.88 
vinCRIStine 1 mg/mL IV Sol 2 mL, $208.96 
Visbiome 450 billion CFU per packet, $27.12 
"vitamin A 10,000 units Cap", $15.60 
"vitamin A 50,000 units/mL IM Sol 2 mL"," $1,689.28 "
vitamin E 15 intl units/0.3 mL Oral Soln, $4.32 
von Willebrand Factor/Factor VIII (Wilate) 500 unit," $5,040.00 "
voriconazole 200 mg IV Inj," $1,355.49 "
voriconazole 200 mg Tab, $434.06 
voriconazole 40 mg/mL Oral Liq, $178.05 
voriconazole 5 mg/mL NS, $33.84 
warfarin 2 mg Tab, $27.30 
warfarin 2.5 mg Tab, $27.90 
warfarin 5 mg Tab, $33.54 
zidovudine 100 mg Cap, $35.55 
zinc elemental 10 mg (zinc sulfate 27.5 mg)/mL Oral soln, $6.08 
zinc oxide Top 20% Oint 30 gm, $50.40 
zinc oxide Top 40% Oint 60 gm, $47.88 
zinc sulfate 1 mg/mL IV Sol 10 mL, $60.80 
zinc sulfate 220 mg Cap, $6.00 
zinc sulfate 5 mg/mL Soln 5 mL, $18.56 
ziprasidone 20 mg Cap, $112.95 
ziprasidone 40 mg Cap, $112.95 
zoledronic acid 4 mg/5 mL IV Sol," $1,480.05 "
zonisamide 100 mg Cap, $24.90 
zonisamide 25 mg Cap, $7.67 
zonisamide 50 mg Cap, $13.95 
zonisamide oral suspension 10 mg/mL, $15.60 
